,date,tweet,nlikes,label,prob_neg,prob_pos,state_code
2375,2020-11-27 15:52:26,would care engage discussion amp offer counterpoint nuclear energy potentially remain alternative fossil fuel green policy amp think ruled compliment conventional renewables,0.0,2,0.15717511,0.8428249,West Midlands
2376,2020-11-27 15:52:11,make compelling case use nuclear energy economy understand proponent ensuring option removed table face threat climate change,0.0,0,0.976592,0.023408,West Midlands
2377,2020-11-25 15:01:10,deeply moving forensically accurate piece every paragraph ha nuclear energy it’s orwell solzhenitsyn piece classical political cultural analysis,25.0,2,0.11195318,0.88804686,West Midlands
2378,2020-11-24 17:31:57,enjoyed reading latest article reminded growing punjabi household often forget socioeconomic challenge many people faced time httpstcordtjzd nuclearenergy climateaction,1.0,2,0.16991667,0.8300833,West Midlands
2379,2020-11-23 09:58:24,like green theyre cringe come nuclear energy,0.0,1,0.54799604,0.45200402,West Midlands
2380,2020-09-07 07:02:25,still utopian energy source talk wa entitled energy st century nuclear energy consultancy meant fission fusion argued decommissioning fossil asset wa possible new fleet awe built wasis wrong,0.0,0,0.89688265,0.10311738,West Midlands
2381,2020-08-04 22:09:02,nfl draft i’m get fascinating day rd get john ‘ring fire’ cash de rd guy pic went director congressional affair agency licensed commercial use nuclear energywho httpstcokcvglhw,1.0,2,0.032015346,0.9679846,West Midlands
2382,2019-11-08 13:48:55,raising steam link chemistry electricity production presenting role renewables hydrogen battery fuel cell nuclear energy cleaner future linked dynamo exhibit httpstcoxenwbdsy,1.0,0,0.9877978,0.012202159,West Midlands
2383,2019-06-29 17:56:56,great welcoming open day visitor enthusiastic volunteer energy demonstration parent included encouraging receive excellent feedback many question nuclear energy environment httpstcomtoncvis,8.0,0,0.577083,0.422917,West Midlands
2384,2014-10-22 19:50:54,windpower v nuclearenergy fossilfuel debate cant believe people would rather live reactor windturbine really,0.0,0,0.9726968,0.027303183,West Midlands
2385,2014-09-15 17:41:27,datatecnics nuclear energy safe system limited new company sellyoak birmingham england uk httptcontcdiqrqhr director,0.0,2,0.022742214,0.9772578,West Midlands
2386,2014-09-13 15:16:20,knowledge largely revolves around nuclear energy yknow cause thats first thing need know french,0.0,1,0.50748163,0.49251837,West Midlands
2387,2013-10-21 08:44:45,edf getting bed chinese money hope work ok nuclear energy ha long halflife,0.0,0,0.9835217,0.016478306,West Midlands
2388,2011-05-10 10:50:50,rt japan prime minister say plan increase share power nuclear energy percent scrapped ap,0.0,0,0.9868089,0.013191103,West Midlands
4658,2020-11-26 05:23:53,interesting article role nuclearenergy uk goal decarbonise work towards netzero nuclear energy certainly divide opinion netzerobritain tough challenge greenindustrialrevolution coming moment soon,1.0,2,0.43776956,0.56223047,East Midlands
4659,2020-08-15 15:15:18,solution nuclear energy least hansen gut say,1.0,0,0.9878444,0.012155526,East Midlands
4660,2020-08-12 22:05:12,boy like handover applause 👏 brie knew musically worst nuclear energy ⚡ correctcorrectgang 👉 ccg ramsyyoung… httpstcodaybzazzvx,0.0,0,0.9857226,0.014277397,East Midlands
4661,2020-07-30 19:46:50,forget climate denier nonsense ken rice agree nuclear energy best bet future,0.0,2,0.046355374,0.95364463,East Midlands
4662,2020-07-30 19:40:08,nuclear energy ha far lowest environmental impact energy source even including chernobyl fukishima,14.0,2,0.002277181,0.9977228,East Midlands
4663,2019-09-26 12:15:16,bit scared nuclear energy quite like good old wind turbine,0.0,0,0.93488884,0.065111205,East Midlands
4664,2019-07-08 15:54:59,doe government support fossil amp nuclear energy renewables storage starting cheaper safer resilient,0.0,2,0.08047119,0.91952884,East Midlands
4665,2019-06-03 17:09:12,dont want green industrial revolution climate emergency tackle stop using fossil fuel nuclear energy way forward,0.0,2,0.18237992,0.8176201,East Midlands
4666,2017-05-02 07:16:53,one pm setting nuclear energy governance scrutiny system going cost huge httpstcobeeaqsfem,0.0,0,0.97685355,0.023146411,East Midlands
4667,2014-05-04 17:43:34,killed religion nuclear energy release ban relgion,0.0,0,0.9749501,0.025049869,East Midlands
4668,2014-01-31 10:42:13,nuclear energy totally safe keep saying,0.0,0,0.97069925,0.029300727,East Midlands
6517,2019-11-28 20:23:49,left ha really irrational almost xenophobic reaction nuclear energy brief modern reactor safe leave waste due innovation fast reactor nuclear need part transition renewables climatenaturedebate ge,0.0,0,0.9631684,0.036831684,North East
6518,2019-05-30 15:11:27,iea ring alarm bell phasing nuclear energy httpstcodxwc,0.0,2,0.064119235,0.9358807,North East
6519,2019-04-04 08:09:03,indian point shutdown natural gas filled nuclear energy gap httpstcomjncdgntd,0.0,0,0.9151605,0.08483957,North East
6520,2019-03-11 16:03:35,absolutely correct call nuclearenergy absolutely wrong snp denounce highland council slammed call withdraw rejection nuclear power httpstcoginkzqjfl,1.0,2,0.0073266122,0.99267334,North East
6521,2012-06-19 06:58:10,teaching alevel class nuclear energy german later rock,0.0,0,0.86285454,0.13714546,North East
10360,2020-11-30 13:58:00,nuclear energy challenge uk overcome httpstcofopkvlx greenenergy netzero httpstcozcrhqdq,0.0,0,0.94083744,0.05916262,North West
10361,2020-11-28 12:30:21,apply civilstructural engineer httpstcoeyusgvxz reference tm contract central scotland salary dependant experience nuclear engineering nuclearenergy power renewables sustainability cleanenergy,0.0,0,0.7159323,0.2840677,North West
10362,2020-11-27 14:23:26,apply safety case engineer httpstcogpjwucu reference pc contract yorkshire humberside salary dependant experience nuclear engineering nuclearenergy power renewables sustainability cleanenergy jobsearch,0.0,0,0.9569931,0.043006904,North West
10363,2020-11-26 10:03:27,apply decommissioning engineer httpstcoblczrvhfbi reference km permanent north west salary dependant experience nuclear engineering nuclearenergy power renewables sustainability cleanenergy jobsearch httpstcozalrpuyt,0.0,1,0.4959826,0.5040174,North West
10364,2020-11-25 12:55:04,apply hazard study engineer httpstcoraxmida reference pc permanent south west salary dependant experience nuclear engineering nuclearenergy power renewables sustainability cleanenergy,0.0,2,0.39628947,0.6037105,North West
10365,2020-11-25 08:01:07,apply piping calculation engineer httpstcoxbcmtqet reference lw permanent south west salary dependant experience nuclear engineering nuclearenergy power renewables sustainability cleanenergy,0.0,0,0.66210884,0.33789113,North West
10366,2020-11-21 19:43:45,well course science responsible every technological advancement good bad nuclear energy nuclear weapon science,0.0,0,0.8838353,0.116164714,North West
10367,2020-11-04 06:56:19,we’ve got enough deal pretty grim need energy mix better suited climate landscape solar wind don’t cut miserable autumn day like nuclearenergy provides u cleanenergy base load need,0.0,1,0.51153845,0.48846155,North West
10368,2020-10-31 07:17:04,current nuclear energy also clean energy it’s acknowledged article video headline little misleading,0.0,2,0.14800364,0.85199636,North West
10369,2020-10-29 11:19:00,case nuclear energy viewed negatively main australian public party mention unless therefore whoever get try buy replicate smr technology available,0.0,2,0.33152777,0.66847223,North West
10370,2020-08-04 13:47:36,advantage disadvantage nuclearfission form nuclearenergy httpstcogkdigst,2.0,2,0.2788745,0.72112554,North West
10371,2020-03-29 20:47:36,member government kow tow china funding project like h nuclear energy plant,2.0,2,0.28346023,0.71653974,North West
10372,2020-02-22 15:41:54,she’s beautiful amazing extremely talented woman that’s pointwoman running would love planet try help back e rid u nuclear energy start reinvent world kid need chance life 👍🙏🙏,1.0,2,0.044409353,0.95559067,North West
10373,2020-02-08 21:30:22,also need include nuclear energy mix cleanenergy,1.0,2,0.0033385963,0.9966614,North West
10374,2020-01-10 17:40:14,decarbonisation awareness nuclear energy’s role reducing carbon emission carbon free energy time educate,4.0,0,0.7424677,0.25753224,North West
10375,2020-01-06 18:22:41,i’d add nuclear energy carbon free delivers base load energy grid,0.0,0,0.9795089,0.020491118,North West
10376,2019-11-23 16:56:07,i’d add increasing investment nuclear energy production crucial delivering base level electric zero emission energy production,0.0,0,0.97588456,0.024115492,North West
10377,2019-11-04 19:29:30,mix energy source important reliance one source foolhardy nuclear ha demonised ha ability provide real solution towards decarbonisation people think nuclear energy nuclear bomb correct,0.0,0,0.69701385,0.30298612,North West
10378,2019-11-04 18:02:29,country looking roll nuclear energy help climate change producing zero carbon energy help towards electricfcation transport clean air httpstcoyueendxceh,0.0,0,0.64767194,0.35232803,North West
10379,2019-11-03 11:54:20,“cost nation decade effort expended environmentally friendly energy projects” i’ll agree investing geothermal solar wind tidal nuclear energy research development technology,6.0,2,0.017723734,0.98227626,North West
10380,2019-09-20 11:52:45,problem nuclear energy current political climate many left oppose nuclear energy many right oppose state owned utility idea cost effective state owned nuclear power station never considered,2.0,2,0.25978985,0.7402102,North West
10381,2019-09-20 11:31:53,bit weird campaign low carbon power day climatestrike campaign nuclear disarmament nuclear energy anyway abolishing mass murdering nuke protest peaceful civilian use replace fossil fuel,3.0,0,0.98142564,0.018574342,North West
10382,2019-05-30 11:31:04,show teaching lesson physic teacher former worker energy industry personally favour nuclear energy much cleaner better environment safety precaution strictly adhered waste disposed safely,1.0,2,0.16635437,0.8336457,North West
10383,2014-07-21 13:06:07,uk nuclear energy industry expert discus latest tech advancement insidermadeintheuk ifb httptcoatirmwrso,3.0,2,0.22787793,0.77212214,North West
10384,2014-07-21 11:38:53,next conference nuclear energy insidermadeintheuk httptcodcmxaipo,0.0,2,0.35119048,0.6488095,North West
10385,2014-06-12 10:25:03,opening speech sound good sme sector sellafield nuclear nuclearenergy energus,0.0,0,0.9814886,0.01851146,North West
10386,2014-06-12 09:28:25,sellafield ltd supplier forum sellafield energus nuclear nuclearenergy httptcoplrbqtzaoe,1.0,2,0.038775295,0.9612247,North West
10387,2013-10-27 12:00:34,bbcsp caroiline flint say stick pay well pay neglect say year investment nuclear energy past failure,0.0,2,0.0047719874,0.99522805,North West
13885,2020-11-26 07:42:42,tree planting really great news beautiful varied environment need nuclear energy decarbonise need lithium mining offset carbon saving wind power,0.0,0,0.7594827,0.24051727,Yorkshire
13886,2020-11-24 15:00:11,sludge centre expertise yes real research body crucial work processing nuclear waster collab find httpstcogmkzyxxc nuclear nuclearenergy energy sellafield researchhighlight,0.0,0,0.69319576,0.30680427,Yorkshire
13887,2020-10-27 21:45:52,nuclear energy far safe cheap fukushima however safe nuclear reactor possible research thorium reactor,0.0,0,0.6656967,0.33430335,Yorkshire
13888,2019-12-01 11:13:01,wouldnt necessary green group hadnt pushed germany away nuclear energy 😐,171.0,0,0.9890176,0.010982351,Yorkshire
13889,2019-11-06 18:08:45,government cant like ostrich anymore old fossil fuel phased industry transition clean power nuclear energy power station hinkley point phase httpstcosvfgtgpnp,1.0,2,0.2454199,0.7545801,Yorkshire
13890,2019-09-14 21:28:22,absolutely typical example hypocrisy stupidity certain element green activism vietnam ha swapped emissionsfree nuclear energy coal instead 🏭⚠️,59.0,2,0.13445608,0.8655439,Yorkshire
13892,2019-04-23 16:00:40,look deadbeat make extinctionrebellionthey sort unwashed lefty marched nuclear energy supported miner it’s nothing climatechange left wing politics,0.0,0,0.9473693,0.052630734,Yorkshire
13895,2014-10-24 23:09:42,thanks nuclear energy work,0.0,0,0.722636,0.27736402,Yorkshire
13896,2013-06-08 23:42:05,political support needed nuclear energy detail envtl damage caused closing san onofre ca httptcozzuanwbed,0.0,0,0.9715798,0.028420236,Yorkshire
13897,2013-05-07 15:22:15,opinion think wa nuclear energy isnt everyone struggle noticed,0.0,0,0.8898382,0.11016183,Yorkshire
13898,2013-05-07 15:18:36,wa alright think hope stimulus card got nuclear energy racism went nuclear energy xxx,0.0,0,0.9335817,0.06641828,Yorkshire
13899,2011-02-17 10:12:35,passcomm doncaster racecourse learn nuclear energy,0.0,2,0.07984362,0.9201564,Yorkshire
33160,2020-11-25 08:40:05,commercializing nextgeneration nuclear energy technology httpstcoxxnnyvsel httpstcoqrcumywto,0.0,0,0.98181593,0.018184057,Scotland
33161,2020-11-23 15:01:36,part mr johnson call green industrial revolution tackle climate change create job industry nuclear energy httpstcotowmpsvm,0.0,2,0.09681826,0.9031818,Scotland
33162,2020-11-18 07:15:12,news morning cronyism pandemic spread trump sacking man telling truth oh wait boris ha green plan relies nuclear energy forget rest cummings gone boris green rejoice,0.0,2,0.12031204,0.879688,Scotland
33163,2020-10-31 23:11:20,nuclear energy necessary,5.0,0,0.9786997,0.02130038,Scotland
33164,2020-06-16 23:10:06,french already nuclear energy chinese steelwhy doesn’t uk start running it’s affair,9.0,2,0.014127269,0.98587275,Scotland
33165,2020-06-10 09:59:24,doesn’t say france probably plan synthesise carbonneutral jet fuel using nuclear energy rollsroyce plan retired nuclear site uk begs devil’s dilemma question ‘critical’ nuclear co httpstcorrpjwgqat,6.0,0,0.96380764,0.036192343,Scotland
33166,2020-06-05 14:07:25,doe make sense since helped shaping right thanks veto capability vote eu parliament agree money laundering policy nuclear energy safety,0.0,2,0.07748319,0.9225168,Scotland
33167,2020-05-01 23:31:59,nuclear energy clean think need take step back review reality trying sneak one least cost effective long term potentially dangerous industry ever known man guise eco friendly pushing,0.0,0,0.81318766,0.18681236,Scotland
33168,2019-12-06 17:11:39,also waste associated renewable energy volume waste much larger waste stream associated nuclear power reason nuclear energy ha high energy density httpstconhofavtsdb,0.0,0,0.9402063,0.059793755,Scotland
33169,2019-08-23 15:38:46,importance nuclear energy stressed international organisation time action climateemergency energysecurity let’s get,1.0,0,0.8975161,0.10248389,Scotland
33170,2019-08-21 19:42:03,oohgoing twitter spat i’d love buy ev feel smug like many others still can’t resolve fact ev use electricity generated mainly oil gas coal amp nuclear energyso it’s kinda hypocritical isn’t 🤔,0.0,0,0.9817988,0.018201176,Scotland
33171,2019-06-05 14:05:43,it’s also won’t invest developing thorium nuclear energy clean amp safe alternative uraniumthorium doesn’t produce weaponsgrade plutonium byproduct way uranium doe 😡,0.0,2,0.0104568815,0.9895431,Scotland
33172,2019-06-05 11:59:11,name bbc news nuclear energy bill used subsidise submarine httpstcowpuqlnmoq,0.0,0,0.8047344,0.19526562,Scotland
33173,2019-06-05 08:46:00,rather obvious news nuclear energy bill used subsidise military trident submarine people really know wa happening equally naval staff get trained sub leave work private civilian sector money httpstcoiwfwnzlgq,1.0,0,0.9839336,0.016066303,Scotland
33174,2019-05-25 17:58:45,ive read lomborg advocate nuclear energy doe make shill,0.0,2,0.0632447,0.9367553,Scotland
33175,2019-04-08 16:03:17,anything may decide mass migration caused thatd racist economics cause economist nuclear energy aint nuclear physicist either vaccine dare suggest may sometimes unsafe,0.0,0,0.9315154,0.068484634,Scotland
33176,2019-04-03 14:49:13,wa delight sweden year back deciding future nuclear energy “yes” “no” booth set town informed level discussion low standard one need look uk,0.0,0,0.70729584,0.29270416,Scotland
33177,2015-04-21 19:58:55,fundamentally opposed nuclear energy brendan ohara dunoonhustings,0.0,0,0.97635376,0.023646183,Scotland
33178,2015-03-24 09:14:33,im surprised modern country burning coal though imagined itd pretty much nuclear energy,0.0,0,0.969258,0.030742012,Scotland
33179,2015-02-20 12:28:02,murdo fraser argues lib dem coalition ha held tory back pursuing cheap nuclear energy scc,0.0,0,0.9291535,0.07084653,Scotland
33180,2015-02-06 13:51:20,fracked energy cheap nuclear energy cheap wind energy expensive snp back wind ban others ideology v reality,0.0,2,0.07939202,0.9206079,Scotland
33181,2014-04-02 21:50:06,germany tried buy nuclear energy france would suffered blackout,0.0,2,0.04069295,0.9593071,Scotland
33182,2013-10-21 10:39:00,two new £billion nuclear reactor builtso certain going cost £billion edf nuclear energy,0.0,0,0.9736805,0.026319452,Scotland
33183,2012-09-30 18:49:16,yes nuclear energy answer,0.0,2,0.15051834,0.8494817,Scotland
33184,2012-05-25 13:36:44,alex salmond mongo scotland need nuclear energy rulebritannia,0.0,2,0.11918072,0.88081926,Scotland
33185,2012-05-22 17:06:13,rt “there going public subsidy new nuclear” energy secretary ed davey energybill,0.0,2,0.003920041,0.99608,Scotland
33186,2011-09-14 21:38:58,nuclear energy thought,0.0,0,0.97632897,0.023670983,Scotland
35318,2020-11-24 16:36:01,green energy blindly support without thinking repercussion mad never even stated wa nuclear energy however admit cheaper nuclear energy especially fusion researched,0.0,0,0.9958748,0.004125175,Wales
35319,2020-09-27 15:37:49,inevitably forsake hydrocarbon way maintain reliable base load via nuclear green ambivalent fact winter often top supply nuclear energy france inconvenient true,0.0,2,0.056098267,0.9439018,Wales
35320,2020-08-27 13:01:20,secretary state energy climate change oversaw unwinding fit regime supported renewable energy negotiated contract hinckley guaranteed nuclear energy strikeprice nearly three time green energy guaranteed year,9.0,0,0.8888522,0.111147806,Wales
35321,2020-05-19 22:14:10,yep considering make fact theyve declining nuclear energy production resulting uptick coal production especially bad,1.0,0,0.8250671,0.17493288,Wales
35322,2020-02-06 20:11:31,talking nuclearenergy ynysmôn next wednesday would great get shout wed love host later semester youd httpstconkgoigcdws,1.0,2,0.28948152,0.7105184,Wales
35323,2020-02-05 12:57:40,wa back edf nuclear energy want dump radioactive mud cardiff response going remain silent tegarding yet gigerbay hinkley,20.0,0,0.6682152,0.3317848,Wales
35324,2019-12-05 18:03:51,john f kennedy address rice university start apollo programme stirring address really resonated people need stand nuclear combat climate crisis lowcarbon nuclear energy standupfornuclear wylfa,1.0,2,0.41046807,0.58953196,Wales
35325,2019-12-04 08:48:14,apart delivering reliable low carbon energy real positive benefit nuclear energy nuclear energy ynysmôn anglesey wylfa wylfanewydd,8.0,0,0.9006055,0.099394485,Wales
35326,2019-11-21 12:49:43,read labour manifesto earlier pleased hear continued support wylfanewydd wylfa low carbon nuclear energy,6.0,2,0.18874015,0.81125987,Wales
35327,2019-11-13 13:17:18,campaigning energy what’s position low carbon nuclear energy particularly nuclear new build ynys môn,3.0,2,0.44547325,0.55452675,Wales
35328,2019-08-24 07:53:58,carbon energy v nuclear energy,0.0,2,0.22596218,0.77403784,Wales
35329,2015-03-21 14:55:54,trafodaeth ddifyr ar ynni niwclear yn gynhadledd interesting debate nuclear energy pci,0.0,2,0.42249382,0.5775062,Wales
35330,2014-05-31 18:53:14,“nei nuclear energy saved million life httptcoyaeiqhxytx actonclimate climatechange” viaruthfreedman,0.0,0,0.9721262,0.027873801,Wales
35331,2013-10-21 22:41:33,conservative friend nuclear energy word send shudder spine newsnight,0.0,2,0.28948152,0.7105184,Wales
35332,2011-03-16 11:37:08,greenpeace get fucked get rid nuclear energy case accident like japan britain well known earthquake,0.0,0,0.84692,0.15308002,Wales
36762,2020-10-07 16:35:09,yes solar panel limited lifespan currently end landfill heavy metal leaching ground answer wa nuclear nuclearenergy,0.0,2,0.10741589,0.8925841,Northern Ireland
36763,2019-07-22 10:30:56,percapita co production plane ferry roughly cruise ship time greater future electric powered nuclear energy order magnitude safer cleaner thorium,1.0,0,0.98607427,0.01392565,Northern Ireland
36764,2019-06-04 09:52:58,“people hear word “chris nding’wa nuclear physicist” automatically associate danger death destruction go nuclear energy proposal indeed clean longterm solution people oppose based misinformation” prof brian green,0.0,0,0.5998758,0.4001242,Northern Ireland
36765,2013-01-15 23:38:57,taught mum nuclear energy fusion fission physic banter,1.0,0,0.6654227,0.3345773,Northern Ireland
36766,2010-12-15 15:14:54,clamour labour nuclear energy windfarms im working right power glasgow another one way,0.0,0,0.98645914,0.013540872,Northern Ireland
42533,2020-11-27 18:40:07,absolutely friend earth greenpeace responsible appalling lack nuclear energy development early hence shit today,0.0,0,0.9280151,0.07198484,South East
42534,2020-11-25 07:26:01,france achieved largest decarbonization europe massive nuclear energy program also lamented largely socialist green httpstcocxxuswktx,0.0,2,0.03974518,0.9602548,South East
42535,2020-11-24 21:53:58,final year specialist subject choice nuclear energy wa right one shame wa ☹️☹️☹️,2.0,2,0.010668735,0.98933125,South East
42536,2020-11-24 15:14:02,commercializing nextgeneration nuclear energy technology httpstcogkvaoogpit httpstcoisylswouc,0.0,2,0.26373324,0.73626673,South East
42537,2020-10-09 22:53:44,government think ruin country waste uk public tax every river uk polluted instead saving country safeguarding speedtrain nuclearenergy enviromental nozone🏴 saveyourplanet🌍🌎🌏 socialsafety luckyducker,1.0,0,0.9015412,0.09845884,South East
42538,2020-10-09 16:09:05,isnt nemo run emissionsfree french nuclear energy ☢️ 😉 ☢️ even abundant wind solar,0.0,2,0.074351564,0.9256485,South East
42539,2020-10-07 10:18:56,james max say wind power wont save planet doe suggest nuclear energy hear thats pretty reliable cheap energy source jeremyvine,0.0,2,0.15278332,0.8472167,South East
42540,2020-09-21 09:50:00,it’s electricity generating zero carbon electricity amp helping britain achieve net zero vital future netzero electricity windpower solarpower nuclearenergy,0.0,0,0.7449681,0.25503182,South East
42541,2020-09-14 22:13:46,what’s view guernsey electricity buying green energy certificate turn nuclear energy france green energy,0.0,2,0.36733648,0.6326635,South East
42542,2020-09-14 02:20:23,brexiteersnuclear energy plasma reactor without radiation clean able transform nuclear waste benign byproduct energy low cost clean itll produce rare earth metal correctly configured prevent mining need get httpstcoaeghqkeot,4.0,2,0.04598909,0.95401084,South East
42543,2020-06-27 08:55:22,angela merkel meltdown german chancellor nuclear energy uturn exposed httpstcoivbcdra,10.0,0,0.9555996,0.04440034,South East
42544,2020-04-15 18:17:47,agree also dislike opposition nuclear energy,1.0,2,0.3538211,0.6461789,South East
42545,2020-02-11 17:40:20,thatcher principal one thing thatcher action wreaked uk manufacturing losing engineering skill ship building aeroplane train lorry rocket coal mining nuclear energy control gas electricity water amp sewage supply free milk school child,1.0,2,0.036164872,0.9638351,South East
42546,2020-01-16 08:46:02,lot discussion key goal view reach zero carbon time soon need retain current nuclear energy capacity proceed hinkley absolute anti nuclear stance incompatible zero carbon,19.0,0,0.9683461,0.031653944,South East
42547,2019-12-02 21:19:55,nuclear energy also brought u atomic bomb dont blame science misuse choose better political leader,1.0,0,0.9805053,0.01949468,South East
42548,2019-11-05 07:57:07,well that’s difference opinion case lot environmentalist don’t get addressing climate change requires nuclear energy they’re anticapitalist they’re proenvironment,1.0,2,0.01283056,0.9871695,South East
42549,2019-09-26 16:39:29,keep telling peopleask gain lobbying full vat clean energy solar panel stop feed tariff without fair alternative place pay clean energy produced grid expensive tariff nuclear energy reap,0.0,2,0.015595933,0.984404,South East
42550,2019-06-30 12:11:39,interesting article nuclear energy answer solve climate change httpstcobeagrzkqe,6.0,2,0.06095116,0.9390489,South East
42551,2019-06-28 19:36:54,ben really don’t know got fiercely debated nuclear energypaging,1.0,0,0.9755574,0.024442686,South East
42552,2019-05-22 20:37:13,libdem se sadly heart green worry stance nuclear energy,0.0,0,0.9920215,0.00797847,South East
42553,2019-05-08 22:05:05,ok hbos chernobyl slightly terrifying reminder worst man made disaster ever actually felt sick entire episode nuclear energy thanks,0.0,0,0.96434236,0.035657655,South East
42554,2019-04-25 22:56:30,nuclear energy actually mentioned let,0.0,2,0.01884513,0.98115486,South East
42555,2019-04-22 10:21:57,agree requires solution intend use heat house alternative people don’t seem like nuclear energy either,2.0,2,0.002348108,0.9976519,South East
42556,2016-03-27 19:19:44,first time american oppose nuclear energy httpstcoovrbwntpt,0.0,0,0.88384145,0.11615854,South East
42557,2015-04-22 22:40:57,agreed unfortunate rump antiscience stuff gmo nuclear energy etc,1.0,2,0.018075695,0.98192436,South East
42558,2015-04-15 16:59:21,say nuclear energy matter believe pro,0.0,0,0.97470564,0.025294418,South East
42559,2014-09-02 12:28:32,picking fracking gas nuclear energy seems easy nuclear energyyyyyyyyyyyy,0.0,0,0.969258,0.030742012,South East
42560,2014-01-28 15:41:55,pandoraspromise eye opening film fallacy danger nuclear energy recommended viewing,1.0,2,0.18723065,0.81276935,South East
42561,2013-10-21 18:26:01,lot environmental science news tonight nuclear energy foodwaste,0.0,0,0.95711756,0.042882495,South East
42562,2013-07-02 07:23:07,coming nuclear energy crunch nafeez ahmed httptcofgruydeg,0.0,0,0.99020153,0.009798438,South East
42563,2013-04-07 15:48:01,couldnt deal basic thgs water energy etc talking abt nuclear energywhat happened gas,0.0,1,0.47830966,0.52169037,South East
42564,2012-06-28 19:16:03,nuclear weapon bad nuclear energy feasible way world survive electrically,0.0,0,0.69327646,0.30672354,South East
42565,2012-05-25 05:14:53,idea griff rhys jones wa vociferous supporter nuclear energy,0.0,0,0.9895783,0.010421682,South East
42566,2011-10-03 14:14:28,uk nuclear energy production provided uk electricity demand q increase since reaching parity coal,0.0,2,0.18795231,0.81204766,South East
42567,2011-03-16 11:54:36,bugger japanese stuff put uk nuclear energy despite advance last couple decade eg httpbitlyhyywmf,0.0,2,0.28948152,0.7105184,South East
50006,2020-11-30 21:27:13,i’d love know nuclear energy per se,0.0,2,0.26220787,0.73779213,London
50007,2020-11-30 16:00:20,smrs small reactor great potential httpstcorzlikyof nuclearpower nuclearenergy cleanenergy,0.0,0,0.9066107,0.0933893,London
50008,2020-11-30 13:50:13,follow learn many positive contribution nuclear energy system make society join worldnuclearenergyday celebration,0.0,0,0.67412287,0.3258771,London
50009,2020-11-30 11:32:28,attracting talent nuclear energy industry next week host webinar partnership hear rosatom corporate academy snclavalin nuclear talent httpstcoipcnebmwr,6.0,2,0.3261079,0.6738921,London
50010,2020-11-30 09:17:33,want hear nuclear energy industry expert discus range topic nuclear fuel wastemanagement click watch webinar recording httpstcovztbsbczgv httpstcoewnupb,7.0,2,0.2708105,0.7291895,London
50011,2020-11-30 05:46:49,doe reactor work,0.0,0,0.93613225,0.06386772,London
